id,title,description,brand_id,brand,color1_id,color2_id,isbn,is_unisex,catalog_id,size_id,status_id,package_size_id,item_attributes,video_game_rating_id,measurement_length,measurement_width,price,currency,photo_1,photo_2,photo_3,photo_4,photo_5,photo_6,photo_7,photo_8,photo_9,photo_10,photo_11,photo_12,photo_13,photo_14,photo_15,photo_16,photo_17,photo_18,photo_19,photo_20,sku,restock_enabled,restock_quantity,location,messages_enabled,accept_offers_enabled,minimum_offer_price,counter_offer_price,purchase_price
,Base 014/015 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 014/015 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 014/015
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_014_015_UNK_ITA_22-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_014_015_UNK_ITA_22-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_014_015_UNK_ITA_22,,,,,,,,
,Recupero 127/159 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Recupero 127/159 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Recupero
Numero: 127/159
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Recupero #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Recupero_127_159_UNK_ITA_23-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Recupero_127_159_UNK_ITA_23-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Recupero_127_159_UNK_ITA_23,,,,,,,,
,Base 001/001 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 001/001 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 001/001
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_001_001_UNK_ITA_24-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_001_001_UNK_ITA_24-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_001_001_UNK_ITA_24,,,,,,,,
,Base 137/189 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 137/189 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 137/189
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_137_189_UNK_ITA_25-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_137_189_UNK_ITA_25-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_137_189_UNK_ITA_25,,,,,,,,
,Train 001/001 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Train 001/001 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Train
Numero: 001/001
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Train #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Train_001_001_UNK_ITA_26-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Train_001_001_UNK_ITA_26-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Train_001_001_UNK_ITA_26,,,,,,,,
,Fase 029/195 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Fase 029/195 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Fase
Numero: 029/195
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Fase #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fase_029_195_UNK_ITA_27-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fase_029_195_UNK_ITA_27-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Fase_029_195_UNK_ITA_27,,,,,,,,
,Ultra 146/159 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Ultra 146/159 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Ultra
Numero: 146/159
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Ultra #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Ultra_146_159_UNK_ITA_28-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Ultra_146_159_UNK_ITA_28-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Ultra_146_159_UNK_ITA_28,,,,,,,,
,Ultra 146/159 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Ultra 146/159 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Ultra
Numero: 146/159
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Ultra #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Ultra_146_159_UNK_ITA_29-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Ultra_146_159_UNK_ITA_29-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Ultra_146_159_UNK_ITA_29,,,,,,,,
,Base 026/159 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 026/159 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 026/159
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_026_159_UNK_ITA_30-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_026_159_UNK_ITA_30-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_026_159_UNK_ITA_30,,,,,,,,
,Base 702/084 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Base 702/084 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Base
Numero: 702/084
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Base #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_702_084_UNK_ITA_31-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Base_702_084_UNK_ITA_31-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Base_702_084_UNK_ITA_31,,,,,,,,
,Fasel 009/015 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Fasel 009/015 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Fasel
Numero: 009/015
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Fasel #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fasel_009_015_UNK_ITA_32-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Fasel_009_015_UNK_ITA_32-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Fasel_009_015_UNK_ITA_32,,,,,,,,
,Basig 116/191 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Basig 116/191 in ita originale.
✨ Carta Pokémon singola dell'espansione Surging Sparks (SSP), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Basig
Numero: 116/191
Espansione: Surging Sparks (SSP)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Basig #PokemonIta #CartaPokemon #CartePokemon #SSP",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Basig_116_191_SSP_ITA_33-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Basig_116_191_SSP_ITA_33-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Basig_116_191_SSP_ITA_33,,,,,,,,
,Ajuto 001/001 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Ajuto 001/001 in ita originale.
✨ Carta Pokémon singola dell'espansione Prismatic Evolutions (PRE), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Ajuto
Numero: 001/001
Espansione: Prismatic Evolutions (PRE)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Ajuto #PokemonIta #CartaPokemon #CartePokemon #PRE",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Ajuto_001_001_PRE_ITA_34-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Ajuto_001_001_PRE_ITA_34-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Ajuto_001_001_PRE_ITA_34,,,,,,,,
,Auto 001/001 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Auto 001/001 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Auto
Numero: 001/001
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Auto #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Auto_001_001_UNK_ITA_35-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Auto_001_001_UNK_ITA_35-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Auto_001_001_UNK_ITA_35,,,,,,,,
,Aluto 231/090 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Aluto 231/090 in ita originale.
✨ Carta Pokémon singola dell'espansione Paldean Fates (PAF), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Aluto
Numero: 231/090
Espansione: Paldean Fates (PAF)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Aluto #PokemonIta #CartaPokemon #CartePokemon #PAF",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Aluto_231_090_PAF_ITA_36-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Aluto_231_090_PAF_ITA_36-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Aluto_231_090_PAF_ITA_36,,,,,,,,
,Aluto 190/195 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Aluto 190/195 in ita originale.
✨ Carta Pokémon singola dell'espansione Espansione Sconosciuta (UNK), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Aluto
Numero: 190/195
Espansione: Espansione Sconosciuta (UNK)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Aluto #PokemonIta #CartaPokemon #CartePokemon",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Aluto_190_195_UNK_ITA_37-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Aluto_190_195_UNK_ITA_37-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Aluto_190_195_UNK_ITA_37,,,,,,,,
,Studenti 001/001 Pokémon TCG ITA,"🎴 Vendo carta Pokémon TCG Studenti 001/001 in ita originale.
✨ Carta Pokémon singola dell'espansione Paldean Fates (PAF), ideale per collezionisti e giocatori Pokémon TCG.

📋 Dettagli:
Nome: Studenti
Numero: 001/001
Espansione: Paldean Fates (PAF)
Lingua: ITA
Condizioni: Ottime Condizioni

📸 Riceverai esattamente ciò che vedi in foto. Le foto sono parte integrante della descrizione.
📦 La carta verrà spedita protetta con sleeve e/o supporto rigido per garantirne la massima sicurezza durante il trasporto.
🚚 Spedizione generalmente effettuata entro 24h lavorative.
🛒 Consulta il mio armadio per altre carte Pokémon e annunci simili.
💥 Acquistando più articoli puoi creare un set e ottenere sconti dedicati.

#PokemonTCG #Pokemon #Studenti #PokemonIta #CartaPokemon #CartePokemon #PAF",191646,Pokémon,15,,,,4875,,2,1,,,,,1.00,EUR,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Studenti_001_001_PAF_ITA_38-FRONTE.jpg,https://raw.githubusercontent.com/pandabayo/tcg-foto/main/_stage_git/Pokemon_Studenti_001_001_PAF_ITA_38-RETRO.jpg,,,,,,,,,,,,,,,,,,,Pokemon_Studenti_001_001_PAF_ITA_38,,,,,,,,
